Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
GPU: NVIDIA GeForce RTX 4090 | compute capability 8.9 (sm_89) | torch 2.8.0+cu128 | torch built for: sm_70, sm_75, sm_80, sm_86, sm_90, sm_100, sm_120
Total runs queued: 8 | seed: 2026 | backbone: Qwen/Qwen3-0.6B-Base | mode: FULL (GPU)

======================================================================
RUN (Qwen3-0.6B-Base): config=B_ce_lora variant=qlora lang=malay seed=2026
======================================================================

Generating test split:   0%|          | 0/900 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 900/900 [00:00<00:00, 61949.19 examples/s]

Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]
Loading weights:   6%|▌         | 19/310 [00:00<00:01, 188.76it/s]
Loading weights:  44%|████▍     | 137/310 [00:00<00:00, 766.02it/s]
Loading weights:  83%|████████▎ | 257/310 [00:00<00:00, 957.38it/s]
Loading weights: 100%|██████████| 310/310 [00:00<00:00, 896.11it/s]
trainable params: 5,046,272 || all params: 601,096,192 || trainable%: 0.8395

  0%|          | 0/1416 [00:00<?, ?it/s]
 38%|███▊      | 538/1416 [01:28<02:20,  6.25it/s]
 38%|███▊      | 539/1416 [01:28<02:20,  6.25it/s]
 38%|███▊      | 540/1416 [01:28<02:22,  6.16it/s]
                                                  

 38%|███▊      | 540/1416 [01:28<02:22,  6.16it/s]
 38%|███▊      | 541/1416 [01:28<02:23,  6.08it/s]
 38%|███▊      | 542/1416 [01:29<02:24,  6.05it/s]
 38%|███▊      | 543/1416 [01:29<02:23,  6.09it/s]
 38%|███▊      | 544/1416 [01:29<02:22,  6.13it/s]
 38%|███▊      | 545/1416 [01:29<02:21,  6.14it/s]
                                                  

 38%|███▊      | 545/1416 [01:29<02:21,  6.14it/s]
 39%|███▊      | 546/1416 [01:29<02:23,  6.07it/s]
 39%|███▊      | 547/1416 [01:29<02:21,  6.12it/s]
 39%|███▊      | 548/1416 [01:30<02:21,  6.14it/s]
 39%|███▉      | 549/1416 [01:30<02:20,  6.18it/s]
 39%|███▉      | 550/1416 [01:30<02:19,  6.21it/s]
                                                  

 39%|███▉      | 550/1416 [01:30<02:19,  6.21it/s]
 39%|███▉      | 551/1416 [01:30<02:20,  6.17it/s]
 39%|███▉      | 552/1416 [01:30<02:21,  6.09it/s]
 39%|███▉      | 553/1416 [01:30<02:21,  6.12it/s]
 39%|███▉      | 554/1416 [01:31<02:20,  6.13it/s]
 39%|███▉      | 555/1416 [01:31<02:20,  6.14it/s]
                                                  

 39%|███▉      | 555/1416 [01:31<02:20,  6.14it/s]
 39%|███▉      | 556/1416 [01:31<02:21,  6.09it/s]
 39%|███▉      | 557/1416 [01:31<02:20,  6.11it/s]
 39%|███▉      | 558/1416 [01:31<02:19,  6.15it/s]
 39%|███▉      | 559/1416 [01:31<02:19,  6.16it/s]
 40%|███▉      | 560/1416 [01:32<02:19,  6.14it/s]
                                                  

 40%|███▉      | 560/1416 [01:32<02:19,  6.14it/s]
 40%|███▉      | 561/1416 [01:32<02:18,  6.17it/s]
 40%|███▉      | 562/1416 [01:32<02:18,  6.18it/s]
 40%|███▉      | 563/1416 [01:32<02:18,  6.16it/s]
 40%|███▉      | 564/1416 [01:32<02:18,  6.16it/s]
 40%|███▉      | 565/1416 [01:32<02:17,  6.18it/s]
                                                  

 40%|███▉      | 565/1416 [01:32<02:17,  6.18it/s]
 40%|███▉      | 566/1416 [01:33<02:18,  6.15it/s]
 40%|████      | 567/1416 [01:33<02:17,  6.16it/s]
 40%|████      | 568/1416 [01:33<02:18,  6.14it/s]
 40%|████      | 569/1416 [01:33<02:18,  6.13it/s]
 40%|████      | 570/1416 [01:33<02:17,  6.16it/s]
                                                  

 40%|████      | 570/1416 [01:33<02:17,  6.16it/s]
 40%|████      | 571/1416 [01:33<02:17,  6.13it/s]
 40%|████      | 572/1416 [01:33<02:17,  6.13it/s]
 40%|████      | 573/1416 [01:34<02:16,  6.16it/s]
 41%|████      | 574/1416 [01:34<02:16,  6.16it/s]
 41%|████      | 575/1416 [01:34<02:16,  6.15it/s]
                                                  

 41%|████      | 575/1416 [01:34<02:16,  6.15it/s]
 41%|████      | 576/1416 [01:34<02:17,  6.13it/s]
 41%|████      | 577/1416 [01:34<02:18,  6.08it/s]
 41%|████      | 578/1416 [01:34<02:19,  6.00it/s]
 41%|████      | 579/1416 [01:35<02:17,  6.08it/s]
 41%|████      | 580/1416 [01:35<02:16,  6.12it/s]
                                                  

 41%|████      | 580/1416 [01:35<02:16,  6.12it/s]
 41%|████      | 581/1416 [01:35<02:16,  6.12it/s]
 41%|████      | 582/1416 [01:35<02:15,  6.16it/s]
 41%|████      | 583/1416 [01:35<02:16,  6.12it/s]
 41%|████      | 584/1416 [01:35<02:15,  6.13it/s]
 41%|████▏     | 585/1416 [01:36<02:15,  6.15it/s]
                                                  

 41%|████▏     | 585/1416 [01:36<02:15,  6.15it/s]
 41%|████▏     | 586/1416 [01:36<02:15,  6.15it/s]
 41%|████▏     | 587/1416 [01:36<02:14,  6.17it/s]
 42%|████▏     | 588/1416 [01:36<02:15,  6.10it/s]
 42%|████▏     | 589/1416 [01:36<02:14,  6.14it/s]
 42%|████▏     | 590/1416 [01:36<02:14,  6.14it/s]
                                                  

 42%|████▏     | 590/1416 [01:36<02:14,  6.14it/s]
 42%|████▏     | 591/1416 [01:37<02:14,  6.13it/s]
 42%|████▏     | 592/1416 [01:37<02:15,  6.10it/s]
 42%|████▏     | 593/1416 [01:37<02:14,  6.12it/s]
 42%|████▏     | 594/1416 [01:37<02:14,  6.10it/s]
 42%|████▏     | 595/1416 [01:37<02:15,  6.06it/s]
                                                  

 42%|████▏     | 595/1416 [01:37<02:15,  6.06it/s]
 42%|████▏     | 596/1416 [01:37<02:13,  6.14it/s]
 42%|████▏     | 597/1416 [01:38<02:13,  6.14it/s]
 42%|████▏     | 598/1416 [01:38<02:13,  6.14it/s]
 42%|████▏     | 599/1416 [01:38<02:12,  6.15it/s]
 42%|████▏     | 600/1416 [01:38<02:14,  6.09it/s]
                                                  

 42%|████▏     | 600/1416 [01:38<02:14,  6.09it/s]
 42%|████▏     | 601/1416 [01:38<02:12,  6.13it/s]
 43%|████▎     | 602/1416 [01:38<02:14,  6.04it/s]
 43%|████▎     | 603/1416 [01:39<02:13,  6.10it/s]
 43%|████▎     | 604/1416 [01:39<02:12,  6.14it/s]
 43%|████▎     | 605/1416 [01:39<02:11,  6.18it/s]
                                                  

 43%|████▎     | 605/1416 [01:39<02:11,  6.18it/s]
 43%|████▎     | 606/1416 [01:39<02:11,  6.17it/s]
 43%|████▎     | 607/1416 [01:39<02:10,  6.19it/s]
 43%|████▎     | 608/1416 [01:39<02:10,  6.18it/s]
 43%|████▎     | 609/1416 [01:40<02:11,  6.15it/s]
 43%|████▎     | 610/1416 [01:40<02:11,  6.14it/s]
                                                  

 43%|████▎     | 610/1416 [01:40<02:11,  6.14it/s]
 43%|████▎     | 611/1416 [01:40<02:11,  6.12it/s]
 43%|████▎     | 612/1416 [01:40<02:10,  6.17it/s]
 43%|████▎     | 613/1416 [01:40<02:09,  6.19it/s]
 43%|████▎     | 614/1416 [01:40<02:10,  6.16it/s]
 43%|████▎     | 615/1416 [01:41<02:08,  6.22it/s]
                                                  

 43%|████▎     | 615/1416 [01:41<02:08,  6.22it/s]
 44%|████▎     | 616/1416 [01:41<02:09,  6.20it/s]
 44%|████▎     | 617/1416 [01:41<02:08,  6.23it/s]
 44%|████▎     | 618/1416 [01:41<02:08,  6.21it/s]
 44%|████▎     | 619/1416 [01:41<02:07,  6.24it/s]
 44%|████▍     | 620/1416 [01:41<02:08,  6.19it/s]
                                                  

 44%|████▍     | 620/1416 [01:41<02:08,  6.19it/s]
 44%|████▍     | 621/1416 [01:41<02:07,  6.22it/s]
 44%|████▍     | 622/1416 [01:42<02:08,  6.19it/s]
 44%|████▍     | 623/1416 [01:42<02:08,  6.19it/s]
 44%|████▍     | 624/1416 [01:42<02:07,  6.21it/s]
 44%|████▍     | 625/1416 [01:42<02:09,  6.12it/s]
                                                  

 44%|████▍     | 625/1416 [01:42<02:09,  6.12it/s]
 44%|████▍     | 626/1416 [01:42<02:07,  6.18it/s]
 44%|████▍     | 627/1416 [01:42<02:07,  6.18it/s]
 44%|████▍     | 628/1416 [01:43<02:06,  6.21it/s]
 44%|████▍     | 629/1416 [01:43<02:07,  6.19it/s]
 44%|████▍     | 630/1416 [01:43<02:08,  6.12it/s]
                                                  

 44%|████▍     | 630/1416 [01:43<02:08,  6.12it/s]
 45%|████▍     | 631/1416 [01:43<02:07,  6.17it/s]
 45%|████▍     | 632/1416 [01:43<02:06,  6.18it/s]
 45%|████▍     | 633/1416 [01:43<02:06,  6.17it/s]
 45%|████▍     | 634/1416 [01:44<02:06,  6.18it/s]
 45%|████▍     | 635/1416 [01:44<02:07,  6.14it/s]
                                                  

 45%|████▍     | 635/1416 [01:44<02:07,  6.14it/s]
 45%|████▍     | 636/1416 [01:44<02:06,  6.19it/s]
 45%|████▍     | 637/1416 [01:44<02:06,  6.18it/s]
 45%|████▌     | 638/1416 [01:44<02:05,  6.20it/s]
 45%|████▌     | 639/1416 [01:44<02:06,  6.15it/s]
 45%|████▌     | 640/1416 [01:45<02:06,  6.14it/s]
                                                  

 45%|████▌     | 640/1416 [01:45<02:06,  6.14it/s]
 45%|████▌     | 641/1416 [01:45<02:06,  6.13it/s]
 45%|████▌     | 642/1416 [01:45<02:05,  6.15it/s]
 45%|████▌     | 643/1416 [01:45<02:05,  6.17it/s]
 45%|████▌     | 644/1416 [01:45<02:04,  6.19it/s]
 46%|████▌     | 645/1416 [01:45<02:04,  6.17it/s]
                                                  

 46%|████▌     | 645/1416 [01:45<02:04,  6.17it/s]
 46%|████▌     | 646/1416 [01:46<02:04,  6.20it/s]
 46%|████▌     | 647/1416 [01:46<02:03,  6.20it/s]
 46%|████▌     | 648/1416 [01:46<02:03,  6.21it/s]
 46%|████▌     | 649/1416 [01:46<02:03,  6.20it/s]
 46%|████▌     | 650/1416 [01:46<02:03,  6.21it/s]
                                                  

 46%|████▌     | 650/1416 [01:46<02:03,  6.21it/s]
 46%|████▌     | 651/1416 [01:46<02:03,  6.18it/s]
 46%|████▌     | 652/1416 [01:46<02:03,  6.17it/s]
 46%|████▌     | 653/1416 [01:47<02:03,  6.17it/s]
 46%|████▌     | 654/1416 [01:47<02:03,  6.18it/s]
 46%|████▋     | 655/1416 [01:47<02:02,  6.20it/s]
                                                  

 46%|████▋     | 655/1416 [01:47<02:02,  6.20it/s]
 46%|████▋     | 656/1416 [01:47<02:02,  6.20it/s]
 46%|████▋     | 657/1416 [01:47<02:02,  6.22it/s]
 46%|████▋     | 658/1416 [01:47<02:02,  6.19it/s]
 47%|████▋     | 659/1416 [01:48<02:01,  6.23it/s]
 47%|████▋     | 660/1416 [01:48<02:01,  6.22it/s]
                                                  

 47%|████▋     | 660/1416 [01:48<02:01,  6.22it/s]
 47%|████▋     | 661/1416 [01:48<02:01,  6.22it/s]
 47%|████▋     | 662/1416 [01:48<02:01,  6.22it/s]
 47%|████▋     | 663/1416 [01:48<02:01,  6.21it/s]
 47%|████▋     | 664/1416 [01:48<02:01,  6.17it/s]
 47%|████▋     | 665/1416 [01:49<02:01,  6.17it/s]
                                                  

 47%|████▋     | 665/1416 [01:49<02:01,  6.17it/s]
 47%|████▋     | 666/1416 [01:49<02:01,  6.18it/s]
 47%|████▋     | 667/1416 [01:49<02:00,  6.21it/s]
 47%|████▋     | 668/1416 [01:49<02:00,  6.21it/s]
 47%|████▋     | 669/1416 [01:49<02:00,  6.22it/s]
 47%|████▋     | 670/1416 [01:49<02:00,  6.21it/s]
                                                  

 47%|████▋     | 670/1416 [01:49<02:00,  6.21it/s]
 47%|████▋     | 671/1416 [01:50<01:59,  6.22it/s]
 47%|████▋     | 672/1416 [01:50<01:59,  6.24it/s]
 48%|████▊     | 673/1416 [01:50<01:59,  6.24it/s]
 48%|████▊     | 674/1416 [01:50<01:59,  6.22it/s]
 48%|████▊     | 675/1416 [01:50<02:01,  6.11it/s]
                                                  

 48%|████▊     | 675/1416 [01:50<02:01,  6.11it/s]
 48%|████▊     | 676/1416 [01:50<02:00,  6.13it/s]
 48%|████▊     | 677/1416 [01:51<02:02,  6.05it/s]
 48%|████▊     | 678/1416 [01:51<02:02,  6.05it/s]
 48%|████▊     | 679/1416 [01:51<02:01,  6.07it/s]
 48%|████▊     | 680/1416 [01:51<02:00,  6.13it/s]
                                                  

 48%|████▊     | 680/1416 [01:51<02:00,  6.13it/s]
 48%|████▊     | 681/1416 [01:51<01:59,  6.14it/s]
 48%|████▊     | 682/1416 [01:51<01:59,  6.15it/s]
 48%|████▊     | 683/1416 [01:52<01:58,  6.17it/s]
 48%|████▊     | 684/1416 [01:52<01:58,  6.15it/s]
 48%|████▊     | 685/1416 [01:52<01:58,  6.17it/s]
                                                  

 48%|████▊     | 685/1416 [01:52<01:58,  6.17it/s]
 48%|████▊     | 686/1416 [01:52<01:57,  6.19it/s]
 49%|████▊     | 687/1416 [01:52<01:58,  6.15it/s]
 49%|████▊     | 688/1416 [01:52<01:58,  6.16it/s]
 49%|████▊     | 689/1416 [01:52<01:57,  6.17it/s]
 49%|████▊     | 690/1416 [01:53<01:57,  6.18it/s]
                                                  

 49%|████▊     | 690/1416 [01:53<01:57,  6.18it/s]
 49%|████▉     | 691/1416 [01:53<01:57,  6.17it/s]
 49%|████▉     | 692/1416 [01:53<01:58,  6.09it/s]
 49%|████▉     | 693/1416 [01:53<01:57,  6.13it/s]
 49%|████▉     | 694/1416 [01:53<01:57,  6.13it/s]
 49%|████▉     | 695/1416 [01:53<01:57,  6.15it/s]
                                                  

 49%|████▉     | 695/1416 [01:53<01:57,  6.15it/s]
 49%|████▉     | 696/1416 [01:54<01:58,  6.07it/s]
 49%|████▉     | 697/1416 [01:54<01:57,  6.13it/s]
 49%|████▉     | 698/1416 [01:54<01:58,  6.04it/s]
 49%|████▉     | 699/1416 [01:54<01:57,  6.10it/s]
 49%|████▉     | 700/1416 [01:54<01:57,  6.07it/s]
                                                  

 49%|████▉     | 700/1416 [01:54<01:57,  6.07it/s]
 50%|████▉     | 701/1416 [01:54<01:57,  6.09it/s]
 50%|████▉     | 702/1416 [01:55<01:57,  6.08it/s]
 50%|████▉     | 703/1416 [01:55<01:56,  6.10it/s]
 50%|████▉     | 704/1416 [01:55<01:56,  6.10it/s]
 50%|████▉     | 705/1416 [01:55<01:56,  6.11it/s]
                                                  

 50%|████▉     | 705/1416 [01:55<01:56,  6.11it/s]
 50%|████▉     | 706/1416 [01:55<01:55,  6.13it/s]
 50%|████▉     | 707/1416 [01:55<01:54,  6.17it/s]
 50%|█████     | 708/1416 [01:56<02:02,  5.76it/s]
 50%|█████     | 709/1416 [01:56<02:02,  5.78it/s]
 50%|█████     | 710/1416 [01:56<02:04,  5.68it/s]
                                                  

 50%|█████     | 710/1416 [01:56<02:04,  5.68it/s]
 50%|█████     | 711/1416 [01:56<02:09,  5.46it/s]
 50%|█████     | 712/1416 [01:56<02:09,  5.46it/s]
 50%|█████     | 713/1416 [01:57<02:06,  5.56it/s]
 50%|█████     | 714/1416 [01:57<02:07,  5.51it/s]
 50%|█████     | 715/1416 [01:57<02:09,  5.41it/s]
                                                  

 50%|█████     | 715/1416 [01:57<02:09,  5.41it/s]
 51%|█████     | 716/1416 [01:57<02:10,  5.37it/s]
 51%|█████     | 717/1416 [01:57<02:07,  5.47it/s]
 51%|█████     | 718/1416 [01:57<02:08,  5.43it/s]
 51%|█████     | 719/1416 [01:58<02:10,  5.33it/s]
 51%|█████     | 720/1416 [01:58<02:11,  5.29it/s]
                                                  

 51%|█████     | 720/1416 [01:58<02:11,  5.29it/s]
 51%|█████     | 721/1416 [01:58<02:09,  5.35it/s]
 51%|█████     | 722/1416 [01:58<02:08,  5.42it/s]
 51%|█████     | 723/1416 [01:58<02:09,  5.36it/s]
 51%|█████     | 724/1416 [01:59<02:10,  5.30it/s]
 51%|█████     | 725/1416 [01:59<02:11,  5.26it/s]
                                                  

 51%|█████     | 725/1416 [01:59<02:11,  5.26it/s]
 51%|█████▏    | 726/1416 [01:59<02:08,  5.38it/s]
 51%|█████▏    | 727/1416 [01:59<02:07,  5.41it/s]
 51%|█████▏    | 728/1416 [01:59<02:09,  5.31it/s]
 51%|█████▏    | 729/1416 [02:00<02:07,  5.38it/s]
 52%|█████▏    | 730/1416 [02:00<02:06,  5.42it/s]
                                                  

 52%|█████▏    | 730/1416 [02:00<02:06,  5.42it/s]
 52%|█████▏    | 731/1416 [02:00<02:09,  5.30it/s]
 52%|█████▏    | 732/1416 [02:00<02:09,  5.26it/s]
 52%|█████▏    | 733/1416 [02:00<02:09,  5.26it/s]
 52%|█████▏    | 734/1416 [02:00<02:09,  5.28it/s]
 52%|█████▏    | 735/1416 [02:01<02:05,  5.41it/s]
                                                  

 52%|█████▏    | 735/1416 [02:01<02:05,  5.41it/s]
 52%|█████▏    | 736/1416 [02:01<02:07,  5.35it/s]
 52%|█████▏    | 737/1416 [02:01<02:08,  5.28it/s]
 52%|█████▏    | 738/1416 [02:01<02:07,  5.31it/s]
 52%|█████▏    | 739/1416 [02:01<02:05,  5.40it/s]
 52%|█████▏    | 740/1416 [02:02<02:05,  5.39it/s]
                                                  

 52%|█████▏    | 740/1416 [02:02<02:05,  5.39it/s]
 52%|█████▏    | 741/1416 [02:02<02:06,  5.33it/s]
 52%|█████▏    | 742/1416 [02:02<02:07,  5.27it/s]
 52%|█████▏    | 743/1416 [02:02<02:06,  5.32it/s]
 53%|█████▎    | 744/1416 [02:02<02:04,  5.40it/s]
 53%|█████▎    | 745/1416 [02:03<02:04,  5.39it/s]
                                                  

 53%|█████▎    | 745/1416 [02:03<02:04,  5.39it/s]
 53%|█████▎    | 746/1416 [02:03<02:06,  5.29it/s]
 53%|█████▎    | 747/1416 [02:03<02:04,  5.37it/s]
 53%|█████▎    | 748/1416 [02:03<01:59,  5.61it/s]
 53%|█████▎    | 749/1416 [02:03<01:55,  5.76it/s]
 53%|█████▎    | 750/1416 [02:03<01:53,  5.88it/s]
                                                  

 53%|█████▎    | 750/1416 [02:03<01:53,  5.88it/s]
 53%|█████▎    | 751/1416 [02:04<01:51,  5.96it/s]
